x1,x2,x3,dates,target_dates,target_sunspots
338.40469978941815,-65.58138343002416,-129.98435136519933,1979-10-31,1990-09-30,
360.87974479831934,-57.66910256856815,-158.5343562677551,1979-11-30,1990-10-31,
386.40625995689794,-59.03348443528859,-139.92499183362716,1979-12-31,1990-11-30,
402.33062719555414,-61.81390038086961,-121.26751688996899,1980-01-31,1990-12-31,
401.67476449976874,-67.35511469347631,-94.84365742246798,1980-02-29,1991-01-31,
386.8365544699399,-67.16484679198634,-98.53681535516058,1980-03-31,1991-02-28,
377.1342084771439,-70.5709752692868,-88.28066706080294,1980-04-30,1991-03-31,
386.2081405161323,-69.52937080679808,-89.96204435633604,1980-05-31,1991-04-30,
390.3220178390459,-74.06359446856356,-67.52288342357441,1980-06-30,1991-05-31,
373.35632369044635,-72.0429174564897,-82.30436194569019,1980-07-31,1991-06-30,
356.78682779091736,-74.45690578106137,-78.63158117421408,1980-08-31,1991-07-31,
386.19100209112787,-83.63375482652525,-19.79028229330115,1980-09-30,1991-08-31,
396.99349057591274,-80.78882233766807,-29.31316618139422,1980-10-31,1991-09-30,
385.6424299275887,-77.17746227334871,-50.847756333033864,1980-11-30,1991-10-31,
391.573808716063,-80.51077102320123,-34.76435548990623,1980-12-31,1991-11-30,
377.5517540190643,-89.85709774161008,0.568749729937546,1981-01-31,1991-12-31,
375.0238618311581,-93.59827185062876,13.523206426751685,1981-02-28,1992-01-31,
362.2953557242584,-92.34283414537947,3.2231068002417245,1981-03-31,1992-02-29,
371.66953130634886,-91.91051056475223,3.2699193007724157,1981-04-30,1992-03-31,
367.3120625349341,-94.49218900097067,17.10412205858619,1981-05-31,1992-04-30,
338.9499560038164,-102.16294632194034,42.140375863432865,1981-06-30,1992-05-31,
325.2315646549896,-99.97108971877003,25.696972242419186,1981-07-31,1992-06-30,
338.0277473380828,-94.11859990264544,2.791651611340283,1981-08-31,1992-07-31,
373.6310081012208,-106.50811654063122,70.78087422002088,1981-09-30,1992-08-31,
384.19473297765046,-102.67225444842526,57.66550034477889,1981-10-31,1992-09-30,
370.2074929438032,-99.29798514461532,37.115246924129195,1981-11-30,1992-10-31,
384.72109453100546,-101.46456404024654,52.73352631743557,1981-12-31,1992-11-30,
368.02422093842705,-108.55855253026934,71.05625505593123,1982-01-31,1992-12-31,
380.84516627344533,-102.71215472481452,51.203253961781954,1982-02-28,1993-01-31,
372.97610278838476,-100.30728343929552,35.085097244327265,1982-03-31,1993-02-28,
368.52683984165515,-100.57544274721349,39.75987808913165,1982-04-30,1993-03-31,
331.8739125737037,-112.3192481527913,79.02765819467918,1982-05-31,1993-04-30,
305.0558615414156,-114.8184468870637,76.88529602099682,1982-06-30,1993-05-31,
300.6606646340011,-116.94636040196936,86.53760047327724,1982-07-31,1993-06-30,
300.1331256028975,-115.13671034626883,80.16803369012939,1982-08-31,1993-07-31,
294.0005303040056,-124.964948192706,120.54327368838396,1982-09-30,1993-08-31,
272.82964059504064,-127.9841987681288,125.94559800627458,1982-10-31,1993-09-30,
254.18346162209502,-126.82599113701875,111.06152918898539,1982-11-30,1993-10-31,
274.4443695552142,-126.09326594751367,117.34886597049179,1982-12-31,1993-11-30,
241.28630565262216,-120.84211738264227,72.59318873681764,1983-01-31,1993-12-31,
233.91695922732762,-127.31182516878555,105.98202179511249,1983-02-28,1994-01-31,
205.55740213478109,-126.35563691008491,92.23472372200827,1983-03-31,1994-02-28,
189.77369792680759,-135.06136506689793,122.60692067878547,1983-04-30,1994-03-31,
179.9978805982759,-133.14429176223354,104.36486686539999,1983-05-31,1994-04-30,
176.5097436683428,-126.62332448492653,73.39823330562108,1983-06-30,1994-05-31,
169.96266610020453,-129.36205485700467,85.55735644074369,1983-07-31,1994-06-30,
166.11390881350607,-131.3480301520946,94.18478478218698,1983-08-31,1994-07-31,
164.3114450321439,-136.740281793777,120.1117470053821,1983-09-30,1994-08-31,
148.51115567332764,-139.22678049264857,124.32794466348439,1983-10-31,1994-09-30,
120.57312558946238,-138.46210587255095,111.29821329711353,1983-11-30,1994-10-31,
105.75573940273595,-147.2144378183181,146.73792247147992,1983-12-31,1994-11-30,
